### BEGIN ps -ef ###

UID         PID   PPID  C STIME TTY          TIME CMD
root          1      0  0 13:01 ?        00:00:01 /sbin/init noprompt
root          2      0  0 13:01 ?        00:00:00 [kthreadd]
root          4      2  0 13:01 ?        00:00:00 [kworker/0:0H]
root          6      2  0 13:01 ?        00:00:00 [mm_percpu_wq]
root          7      2  0 13:01 ?        00:00:00 [ksoftirqd/0]
root          8      2  0 13:01 ?        00:00:00 [rcu_sched]
root          9      2  0 13:01 ?        00:00:00 [rcu_bh]
root         10      2  0 13:01 ?        00:00:00 [migration/0]
root         11      2  0 13:01 ?        00:00:00 [watchdog/0]
root         12      2  0 13:01 ?        00:00:00 [cpuhp/0]
root         13      2  0 13:01 ?        00:00:00 [cpuhp/1]
root         14      2  0 13:01 ?        00:00:00 [watchdog/1]
root         15      2  0 13:01 ?        00:00:00 [migration/1]
root         16      2  0 13:01 ?        00:00:00 [ksoftirqd/1]
root         18      2  0 13:01 ?        00:00:00 [kworker/1:0H]
root         19      2  0 13:01 ?        00:00:00 [kdevtmpfs]
root         20      2  0 13:01 ?        00:00:00 [netns]
root         21      2  0 13:01 ?        00:00:00 [rcu_tasks_kthre]
root         22      2  0 13:01 ?        00:00:00 [kauditd]
root         24      2  0 13:01 ?        00:00:00 [khungtaskd]
root         25      2  0 13:01 ?        00:00:00 [oom_reaper]
root         26      2  0 13:01 ?        00:00:00 [writeback]
root         27      2  0 13:01 ?        00:00:00 [kcompactd0]
root         28      2  0 13:01 ?        00:00:00 [ksmd]
root         29      2  0 13:01 ?        00:00:00 [khugepaged]
root         30      2  0 13:01 ?        00:00:00 [crypto]
root         31      2  0 13:01 ?        00:00:00 [kintegrityd]
root         32      2  0 13:01 ?        00:00:00 [kblockd]
root         33      2  0 13:01 ?        00:00:00 [ata_sff]
root         34      2  0 13:01 ?        00:00:00 [md]
root         35      2  0 13:01 ?        00:00:00 [edac-poller]
root         36      2  0 13:01 ?        00:00:00 [devfreq_wq]
root         37      2  0 13:01 ?        00:00:00 [watchdogd]
root         41      2  0 13:01 ?        00:00:00 [kswapd0]
